SampleID,Colony,Treatment,timepoint,died,WingAvgmm,StartWt
HW059,QP3,NS6d,6,0,4,0.4975
HW059,QP3,NS6d,9,0,4,0.4975
HW059,QP3,NS6d,12,0,4,0.4975
HW060,QP3,NS9d,0,0,NA,0.5583
HW060,QP3,NS9d,3,0,NA,1.5583
HW060,QP3,NS9d,6,0,NA,2.5583
HW060,QP3,NS9d,9,1,NA,3.5583
HW060,QP3,NS9d,12,1,NA,4.5583
HW061,WP9,NS3d,0,0,3.75,0.3814
HW061,WP9,NS3d,3,0,3.75,0.3814
HW061,WP9,NS3d,6,1,3.75,0.3814
HW061,WP9,NS3d,9,1,3.75,0.3814
HW061,WP9,NS3d,12,1,3.75,0.3814
HW062,WP7,PS3d,0,0,3.6,0.4227
HW062,WP7,PS3d,3,0,3.6,0.4227
HW062,WP7,PS3d,6,0,3.6,0.4227
HW062,WP7,PS3d,9,0,3.6,0.4227
HW062,WP7,PS3d,12,0,3.6,0.4227
HW065,WP9,PS6d,0,0,3.75,0.501
HW065,WP9,PS6d,3,0,3.75,0.501
HW065,WP9,PS6d,6,0,3.75,0.501
HW065,WP9,PS6d,9,0,3.75,0.501
HW065,WP9,PS6d,12,0,3.75,0.501
HW066,BS01,PS9d,0,0,4.3,0.6816
HW066,BS01,PS9d,3,0,4.3,0.6816
HW066,BS01,PS9d,6,0,4.3,0.6816
HW066,BS01,PS9d,9,0,4.3,0.6816
HW066,BS01,PS9d,12,0,4.3,0.6816
HW067,BS01,NS3d,0,0,NA,0.5196
HW067,BS01,NS3d,3,1,NA,1.5196
HW067,BS01,NS3d,6,1,NA,2.5196
HW067,BS01,NS3d,9,1,NA,3.5196
HW067,BS01,NS3d,12,1,NA,4.5196
HW068,MP10,NS3d,0,0,4.3,0.7157
HW068,MP10,NS3d,3,0,4.3,0.7157
HW068,MP10,NS3d,6,0,4.3,0.7157
HW068,MP10,NS3d,9,1,4.3,0.7157
HW068,MP10,NS3d,12,1,4.3,0.7157
HW069,WP9,NS3d,0,0,4,0.4802
HW069,WP9,NS3d,3,0,4,0.4802
HW069,WP9,NS3d,6,0,4,0.4802
HW069,WP9,NS3d,9,1,4,0.4802
HW069,WP9,NS3d,12,1,4,0.4802
HW070,WP7,NS6d,0,0,4.05,0.541
HW070,WP7,NS6d,3,0,4.05,0.541
HW070,WP7,NS6d,6,0,4.05,0.541
HW070,WP7,NS6d,9,1,4.05,0.541
HW070,WP7,NS6d,12,1,4.05,0.541
HW071,WP8,NS6d,0,0,4.15,0.5905
HW071,WP8,NS6d,3,0,4.15,0.5905
HW071,WP8,NS6d,6,0,4.15,0.5905
HW071,WP8,NS6d,9,0,4.15,0.5905
HW071,WP8,NS6d,12,0,4.15,0.5905
HW072,WP8,NS3d,0,0,3.95,0.3595
HW072,WP8,NS3d,3,0,3.95,0.3595
HW072,WP8,NS3d,6,0,3.95,0.3595
HW072,WP8,NS3d,9,0,3.95,0.3595
HW072,WP8,NS3d,12,1,3.95,0.3595
HW073,MP10,NS6d,0,0,4.25,0.6865
HW073,MP10,NS6d,3,0,4.25,0.6865
HW073,MP10,NS6d,6,0,4.25,0.6865
HW073,MP10,NS6d,9,0,4.25,0.6865
HW073,MP10,NS6d,12,0,4.25,0.6865
HW074,BS01,PS6d,0,0,4.2,0.5465
HW074,BS01,PS6d,3,0,4.2,0.5465
HW074,BS01,PS6d,6,0,4.2,0.5465
HW074,BS01,PS6d,9,0,4.2,0.5465
HW074,BS01,PS6d,12,0,4.2,0.5465
HW075,BS02,NS6d,0,0,4,0.5131
HW075,BS02,NS6d,3,0,4,0.5131
HW075,BS02,NS6d,6,0,4,0.5131
HW075,BS02,NS6d,9,0,4,0.5131
HW075,BS02,NS6d,12,0,4,0.5131
HW076,BS02,PS6d,0,0,3.95,0.5304
HW076,BS02,PS6d,3,0,3.95,0.5304
HW076,BS02,PS6d,6,0,3.95,0.5304
HW076,BS02,PS6d,9,0,3.95,0.5304
HW076,BS02,PS6d,12,0,3.95,0.5304
HW077,WP8,PS6d,0,0,3.6,0.4036
HW077,WP8,PS6d,3,0,3.6,0.4036
HW077,WP8,PS6d,6,0,3.6,0.4036
HW077,WP8,PS6d,9,0,3.6,0.4036
HW077,WP8,PS6d,12,0,3.6,0.4036
HW078,MP10,NS9d,0,0,3.75,0.4488
HW078,MP10,NS9d,3,0,3.75,0.4488
HW078,MP10,NS9d,6,1,3.75,0.4488
HW078,MP10,NS9d,9,1,3.75,0.4488
HW078,MP10,NS9d,12,1,3.75,0.4488
HW079,MP10,PS9d,0,0,3.8,0.4589
HW079,MP10,PS9d,3,0,3.8,0.4589
HW079,MP10,PS9d,6,0,3.8,0.4589
HW079,MP10,PS9d,9,0,3.8,0.4589
HW079,MP10,PS9d,12,0,3.8,0.4589
HW080,MP10,PS9d,0,0,3.9,0.5048
HW080,MP10,PS9d,3,0,3.9,0.5048
HW080,MP10,PS9d,6,0,3.9,0.5048
HW080,MP10,PS9d,9,0,3.9,0.5048
HW080,MP10,PS9d,12,0,3.9,0.5048
HW081,BS03,PS12d,0,0,3.5,0.3368
HW081,BS03,PS12d,3,0,3.5,0.3368
HW081,BS03,PS12d,6,0,3.5,0.3368
HW081,BS03,PS12d,9,0,3.5,0.3368
HW081,BS03,PS12d,12,0,3.5,0.3368
HW082,BS03,NS12d,0,0,4,0.5148
HW082,BS03,NS12d,3,0,4,0.5148
HW082,BS03,NS12d,6,1,4,0.5148
HW082,BS03,NS12d,9,1,4,0.5148
HW082,BS03,NS12d,12,1,4,0.5148
HW084,WP8,PS12d,0,0,4.15,0.6332
HW084,WP8,PS12d,3,0,4.15,0.6332
HW084,WP8,PS12d,6,0,4.15,0.6332
HW084,WP8,PS12d,9,0,4.15,0.6332
HW084,WP8,PS12d,12,0,4.15,0.6332
HW085,ABS05,PS12d,0,0,3.9,0.5001
HW085,ABS05,PS12d,3,0,3.9,0.5001
HW085,ABS05,PS12d,6,0,3.9,0.5001
HW085,ABS05,PS12d,9,0,3.9,0.5001
HW085,ABS05,PS12d,12,0,3.9,0.5001
HW086,ABS05,control,0,0,4.15,0.5058
HW086,ABS05,control,3,0,4.15,0.5058
HW086,ABS05,control,6,0,4.15,0.5058
HW086,ABS05,control,9,0,4.15,0.5058
HW086,ABS05,control,12,0,4.15,0.5058
HW087,ABS05,NS3d,0,0,4.1,0.5435
HW087,ABS05,NS3d,3,0,4.1,0.5435
HW087,ABS05,NS3d,6,0,4.1,0.5435
HW087,ABS05,NS3d,9,0,4.1,0.5435
HW087,ABS05,NS3d,12,0,4.1,0.5435
HW088,ABS05,NS6d,0,0,3.9,0.4999
HW088,ABS05,NS6d,3,0,3.9,0.4999
HW088,ABS05,NS6d,6,0,3.9,0.4999
HW088,ABS05,NS6d,9,1,3.9,0.4999
HW088,ABS05,NS6d,12,1,3.9,0.4999
HW089,ABS05,PS3d,0,0,3.85,0.4028
HW089,ABS05,PS3d,3,0,3.85,0.4028
HW089,ABS05,PS3d,6,0,3.85,0.4028
HW089,ABS05,PS3d,9,0,3.85,0.4028
HW089,ABS05,PS3d,12,0,3.85,0.4028
HW090,ABS05,NS3d,0,0,3.8,0.4154
HW090,ABS05,NS3d,3,0,3.8,0.4154
HW090,ABS05,NS3d,6,0,3.8,0.4154
HW090,ABS05,NS3d,9,0,3.8,0.4154
HW090,ABS05,NS3d,12,0,3.8,0.4154
HW091,ABS05,PS6d,0,0,3.8,0.4359
HW091,ABS05,PS6d,3,0,3.8,0.4359
HW091,ABS05,PS6d,6,0,3.8,0.4359
HW091,ABS05,PS6d,9,0,3.8,0.4359
HW091,ABS05,PS6d,12,0,3.8,0.4359
HW092,ABS05,NS3d,0,0,3.75,0.3954
HW092,ABS05,NS3d,3,0,3.75,0.3954
HW092,ABS05,NS3d,6,0,3.75,0.3954
HW092,ABS05,NS3d,9,0,3.75,0.3954
HW092,ABS05,NS3d,12,0,3.75,0.3954
HW093,ABS05,NS9d,0,0,4,0.4011
HW093,ABS05,NS9d,3,0,4,0.4011
HW093,ABS05,NS9d,6,1,4,0.4011
HW093,ABS05,NS9d,9,1,4,0.4011
HW093,ABS05,NS9d,12,1,4,0.4011
HW094,ABS05,PS9d,0,0,3.8,0.3941
HW094,ABS05,PS9d,3,0,3.8,0.3941
HW094,ABS05,PS9d,6,0,3.8,0.3941
HW094,ABS05,PS9d,9,0,3.8,0.3941
HW094,ABS05,PS9d,12,0,3.8,0.3941
HW095,ABS05,PS12d,0,0,3.65,0.4414
HW095,ABS05,PS12d,3,0,3.65,0.4414
HW095,ABS05,PS12d,6,0,3.65,0.4414
HW095,ABS05,PS12d,9,0,3.65,0.4414
HW095,ABS05,PS12d,12,0,3.65,0.4414
HW096,ABS05,NS3d,0,0,3.7,0.429
HW096,ABS05,NS3d,3,0,3.7,0.429
HW096,ABS05,NS3d,6,0,3.7,0.429
HW096,ABS05,NS3d,9,0,3.7,0.429
HW096,ABS05,NS3d,12,0,3.7,0.429
HW097,ABS05,control,0,0,3.8,0.442
HW097,ABS05,control,3,0,3.8,0.442
HW097,ABS05,control,6,0,3.8,0.442
HW097,ABS05,control,9,0,3.8,0.442
HW097,ABS05,control,12,0,3.8,0.442
HW098,ABS05,control,0,0,3.8,0.2802
HW098,ABS05,control,3,0,3.8,0.2802
HW098,ABS05,control,6,0,3.8,0.2802
HW098,ABS05,control,9,0,3.8,0.2802
HW098,ABS05,control,12,0,3.8,0.2802
HW099,ABS05,control,0,0,3.65,0.3474
HW099,ABS05,control,3,0,3.65,0.3474
HW099,ABS05,control,6,0,3.65,0.3474
HW099,ABS05,control,9,0,3.65,0.3474
HW099,ABS05,control,12,0,3.65,0.3474
HW100,ABS05,PS3d,0,0,3.8,0.4816
HW100,ABS05,PS3d,3,0,3.8,0.4816
HW100,ABS05,PS3d,6,0,3.8,0.4816
HW100,ABS05,PS3d,9,0,3.8,0.4816
HW100,ABS05,PS3d,12,0,3.8,0.4816
HW101,ABS05,PS6d,0,0,4,0.4875
HW101,ABS05,PS6d,3,0,4,0.4875
HW101,ABS05,PS6d,6,0,4,0.4875
HW101,ABS05,PS6d,9,0,4,0.4875
HW101,ABS05,PS6d,12,0,4,0.4875
HW102,ABS05,NS9d,0,0,3.9,0.5038
HW102,ABS05,NS9d,3,0,3.9,0.5038
HW102,ABS05,NS9d,6,0,3.9,0.5038
HW102,ABS05,NS9d,9,0,3.9,0.5038
HW102,ABS05,NS9d,12,0,3.9,0.5038
HW103,ABS05,PS9d,0,0,3.3,0.2941
HW103,ABS05,PS9d,3,0,3.3,0.2941
HW103,ABS05,PS9d,6,0,3.3,0.2941
HW103,ABS05,PS9d,9,0,3.3,0.2941
HW103,ABS05,PS9d,12,0,3.3,0.2941
HW104,ABS05,NS6d,0,0,3.85,0.5143
HW104,ABS05,NS6d,3,0,3.85,0.5143
HW104,ABS05,NS6d,6,1,3.85,0.5143
HW104,ABS05,NS6d,9,1,3.85,0.5143
HW104,ABS05,NS6d,12,1,3.85,0.5143
HW105,ABS05,PS3d,0,0,3.7,0.4328
HW105,ABS05,PS3d,3,0,3.7,0.4328
HW105,ABS05,PS3d,6,0,3.7,0.4328
HW105,ABS05,PS3d,9,0,3.7,0.4328
HW105,ABS05,PS3d,12,0,3.7,0.4328
HW106,ABS05,PS6d,0,0,3.4,0.3188
HW106,ABS05,PS6d,3,0,3.4,0.3188
HW106,ABS05,PS6d,6,0,3.4,0.3188
HW106,ABS05,PS6d,9,0,3.4,0.3188
HW106,ABS05,PS6d,12,0,3.4,0.3188
HW107,ABS05,NS9d,0,0,3.7,0.4351
HW107,ABS05,NS9d,3,0,3.7,0.4351
HW107,ABS05,NS9d,6,0,3.7,0.4351
HW107,ABS05,NS9d,9,1,3.7,0.4351
HW107,ABS05,NS9d,12,1,3.7,0.4351
HW108,ABS05,PS9d,0,0,3.3,0.2754
HW108,ABS05,PS9d,3,0,3.3,0.2754
HW108,ABS05,PS9d,6,0,3.3,0.2754
HW108,ABS05,PS9d,9,0,3.3,0.2754
HW108,ABS05,PS9d,12,0,3.3,0.2754
HW109,ABS05,PS12d,0,0,3.6,0.4251
HW109,ABS05,PS12d,3,0,3.6,0.4251
HW109,ABS05,PS12d,6,0,3.6,0.4251
HW109,ABS05,PS12d,9,0,3.6,0.4251
HW109,ABS05,PS12d,12,0,3.6,0.4251
HW110,ABS05,PS3d,0,0,3.7,0.4101
HW110,ABS05,PS3d,3,0,3.7,0.4101
HW110,ABS05,PS3d,6,0,3.7,0.4101
HW110,ABS05,PS3d,9,0,3.7,0.4101
HW110,ABS05,PS3d,12,0,3.7,0.4101
HW111,ABS05,NS6d,0,0,3.85,0.4201
HW111,ABS05,NS6d,3,0,3.85,0.4201
HW111,ABS05,NS6d,6,1,3.85,0.4201
HW111,ABS05,NS6d,9,1,3.85,0.4201
HW111,ABS05,NS6d,12,1,3.85,0.4201
HW112,ABS05,NS9d,0,0,3.75,0.4182
HW112,ABS05,NS9d,3,0,3.75,0.4182
HW112,ABS05,NS9d,6,1,3.75,0.4182
HW112,ABS05,NS9d,9,1,3.75,0.4182
HW112,ABS05,NS9d,12,1,3.75,0.4182
HW113,ABS05,PS6d,0,0,3.15,0.2746
HW113,ABS05,PS6d,3,0,3.15,0.2746
HW113,ABS05,PS6d,6,0,3.15,0.2746
HW113,ABS05,PS6d,9,0,3.15,0.2746
HW113,ABS05,PS6d,12,0,3.15,0.2746
HW114,ABS05,NS3d,0,0,3.6,0.3817
HW114,ABS05,NS3d,3,1,3.6,0.3817
HW114,ABS05,NS3d,6,1,3.6,0.3817
HW114,ABS05,NS3d,9,1,3.6,0.3817
HW114,ABS05,NS3d,12,1,3.6,0.3817
HW115,ABS05,NS6d,0,0,3.35,0.3166
HW115,ABS05,NS6d,3,0,3.35,0.3166
HW115,ABS05,NS6d,6,1,3.35,0.3166
HW115,ABS05,NS6d,9,1,3.35,0.3166
HW115,ABS05,NS6d,12,1,3.35,0.3166
HW116,ABS05,PS9d,0,0,3.7,0.4587
HW116,ABS05,PS9d,3,0,3.7,0.4587
HW116,ABS05,PS9d,6,0,3.7,0.4587
HW116,ABS05,PS9d,9,0,3.7,0.4587
HW116,ABS05,PS9d,12,0,3.7,0.4587
HW117,ABS05,NS6d,0,0,NA,0.5559
HW117,ABS05,NS6d,3,0,NA,0.5559
HW117,ABS05,NS6d,6,1,NA,0.5559
HW117,ABS05,NS6d,9,1,NA,0.5559
HW117,ABS05,NS6d,12,1,NA,0.5559
