SampleID,Colony,Treatment,timepoint,weight,WingAvgmm
HW001,QP2,control,0,0.5989,4.3
HW001,QP2,control,3,0.6205,4.3
HW001,QP2,control,6,0.6499,4.3
HW001,QP2,control,9,0.6935,4.3
HW001,QP2,control,12,0.6594,4.3
HW002,QP2,control,0,0.4821,4.1
HW002,QP2,control,3,0.5154,4.1
HW002,QP2,control,6,0.5594,4.1
HW002,QP2,control,9,0.5977,4.1
HW002,QP2,control,12,0.5951,4.1
HW003,QP2,NS3d,0,0.5173,4.25
HW003,QP2,NS3d,3,0.3557,4.25
HW003,QP2,NS3d,6,0.6203,4.25
HW003,QP2,NS3d,9,0.5754,4.25
HW003,QP2,NS3d,12,0.6212,4.25
HW007,QP2,PS12d,0,0.4365,3.9
HW007,QP2,PS12d,3,0.4355,3.9
HW007,QP2,PS12d,6,0.4863,3.9
HW007,QP2,PS12d,9,0.4954,3.9
HW007,QP2,PS12d,12,0.4894,3.9
HW008,QP2,PS3d,0,0.5422,4.2
HW008,QP2,PS3d,3,0.5238,4.2
HW008,QP2,PS3d,6,0.5944,4.2
HW008,QP2,PS3d,9,0.6371,4.2
HW008,QP2,PS3d,12,0.6732,4.2
HW009,QP1,PS3d,0,0.5369,4.3
HW009,QP1,PS3d,3,0.6551,4.3
HW009,QP1,PS3d,6,0.678,4.3
HW009,QP1,PS3d,9,0.6566,4.3
HW009,QP1,PS3d,12,0.7065,4.3
HW010,QP2,PS6d,0,0.4008,3.75
HW010,QP2,PS6d,3,0.3477,3.75
HW010,QP2,PS6d,6,0.4442,3.75
HW010,QP2,PS6d,9,0.4781,3.75
HW010,QP2,PS6d,12,0.4897,3.75
HW011,QP2,PS9d,0,0.3923,3.65
HW011,QP2,PS9d,3,0.3463,3.65
HW011,QP2,PS9d,6,0.4145,3.65
HW011,QP2,PS9d,9,0.4642,3.65
HW011,QP2,PS9d,12,0.4825,3.65
HW012,MP3,control,0,0.5359,3.65
HW012,MP3,control,3,0.5441,3.65
HW012,MP3,control,6,0.5863,3.65
HW012,MP3,control,9,0.6079,3.65
HW012,MP3,control,12,0.6322,3.65
HW013,MP3,PS3d,0,0.5224,3.9
HW013,MP3,PS3d,3,0.4638,3.9
HW013,MP3,PS3d,6,0.5228,3.9
HW013,MP3,PS3d,9,0.5359,3.9
HW013,MP3,PS3d,12,0.5367,3.9
HW014,QP2,PS3d,0,0.4522,3.8
HW014,QP2,PS3d,3,0.3789,3.8
HW014,QP2,PS3d,6,0.4832,3.8
HW014,QP2,PS3d,9,0.5087,3.8
HW014,QP2,PS3d,12,0.5141,3.8
HW015,QP2,NS3d,0,0.4686,3.85
HW015,QP2,NS3d,3,0.5275,3.85
HW015,QP2,NS3d,6,0.4928,3.85
HW015,QP2,NS3d,9,0.5307,3.85
HW015,QP2,NS3d,12,0.4996,3.85
HW016,QP2,NS9d,0,0.443,3.8
HW016,QP2,NS9d,3,0.4642,3.8
HW016,QP2,NS9d,6,0.3383,3.8
HW016,QP2,NS9d,9,0.3749,3.8
HW016,QP2,NS9d,12,0.4659,3.8
HW018,DR2,control,0,0.5083,3.9
HW018,DR2,control,3,0.531,3.9
HW018,DR2,control,6,0.5034,3.9
HW018,DR2,control,9,0.5446,3.9
HW018,DR2,control,12,0.5789,3.9
HW019,DR2,NS3d,0,0.5695,4.05
HW019,DR2,NS3d,3,0.6179,4.05
HW019,DR2,NS3d,6,0.5414,4.05
HW019,DR2,NS3d,9,0.6122,4.05
HW019,DR2,NS3d,12,0.5712,4.05
HW020,DR2,NS6d,0,0.6381,NA
HW020,DR2,NS6d,3,0.5761,NA
HW020,DR2,NS6d,6,0.4714,NA
HW020,DR2,NS6d,9,0.6559,NA
HW020,DR2,NS6d,12,0.6407,NA
HW022,QP2,PS12d,0,0.489,3.9
HW022,QP2,PS12d,3,0.448,3.9
HW022,QP2,PS12d,6,0.4928,3.9
HW022,QP2,PS12d,9,0.5039,3.9
HW022,QP2,PS12d,12,0.5294,3.9
HW024,DR2,PS3d,0,0.639,4.4
HW024,DR2,PS3d,3,0.5875,4.4
HW024,DR2,PS3d,6,0.7168,4.4
HW024,DR2,PS3d,9,0.6949,4.4
HW024,DR2,PS3d,12,0.7429,4.4
HW025,DR2,PS12d,0,0.5229,4
HW025,DR2,PS12d,3,0.4266,4
HW025,DR2,PS12d,6,0.5638,4
HW025,DR2,PS12d,9,0.5505,4
HW025,DR2,PS12d,12,0.6399,4
HW026,QP3,control,0,0.6291,4.2
HW026,QP3,control,3,0.6754,4.2
HW026,QP3,control,6,0.7205,4.2
HW026,QP3,control,9,0.6645,4.2
HW026,QP3,control,12,0.7208,4.2
HW027,QP2,NS6d,0,0.3864,3.75
HW027,QP2,NS6d,3,0.3929,3.75
HW027,QP2,NS6d,6,0.3191,3.75
HW027,QP2,NS6d,9,0.4015,3.75
HW027,QP2,NS6d,12,0.4811,3.75
HW029,QP3,PS3d,0,0.6168,NA
HW029,QP3,PS3d,3,0.5627,NA
HW029,QP3,PS3d,6,0.6395,NA
HW029,QP3,PS3d,9,0.7138,NA
HW029,QP3,PS3d,12,0.6845,NA
HW031,QP3,PS6d,0,0.6406,NA
HW031,QP3,PS6d,3,0.7016,NA
HW031,QP3,PS6d,6,0.7053,NA
HW031,QP3,PS6d,9,0.848,NA
HW031,QP3,PS6d,12,0.7958,NA
HW032,QP3,PS12d,0,0.621,NA
HW032,QP3,PS12d,3,0.5691,NA
HW032,QP3,PS12d,6,0.6619,NA
HW032,QP3,PS12d,9,0.6348,NA
HW032,QP3,PS12d,12,0.6579,NA
HW033,QP3,PS9d,0,0.608,NA
HW033,QP3,PS9d,3,0.6782,NA
HW033,QP3,PS9d,6,0.59,NA
HW033,QP3,PS9d,9,0.6185,NA
HW033,QP3,PS9d,12,0.6969,NA
HW036,QP3,control,0,0.6113,NA
HW036,QP3,control,3,0.7218,NA
HW036,QP3,control,6,0.6738,NA
HW036,QP3,control,9,0.7755,NA
HW036,QP3,control,12,0.753,NA
HW037,QP3,PS6d,0,0.5689,4.1
HW037,QP3,PS6d,3,0.5605,4.1
HW037,QP3,PS6d,6,0.6553,4.1
HW037,QP3,PS6d,9,0.7139,4.1
HW037,QP3,PS6d,12,0.6744,4.1
HW038,QP3,PS9d,0,0.5532,3.95
HW038,QP3,PS9d,3,0.5348,3.95
HW038,QP3,PS9d,6,0.5837,3.95
HW038,QP3,PS9d,9,0.6302,3.95
HW038,QP3,PS9d,12,0.6473,3.95
HW040,QP3,NS6d,0,0.5045,3.9
HW040,QP3,NS6d,3,0.4654,3.9
HW040,QP3,NS6d,6,0.3705,3.9
HW040,QP3,NS6d,9,0.5344,3.9
HW040,QP3,NS6d,12,0.5442,3.9
HW043,QP3,PS6d,0,0.6343,4.3
HW043,QP3,PS6d,3,0.546,4.3
HW043,QP3,PS6d,6,0.6842,4.3
HW043,QP3,PS6d,9,0.7195,4.3
HW043,QP3,PS6d,12,0.7038,4.3
HW044,QP3,PS9d,0,0.6482,4.25
HW044,QP3,PS9d,3,0.5857,4.25
HW044,QP3,PS9d,6,0.6275,4.25
HW044,QP3,PS9d,9,0.6725,4.25
HW044,QP3,PS9d,12,0.6745,4.25
HW045,QP3,PS6d,0,0.4972,3.85
HW045,QP3,PS6d,3,0.4786,3.85
HW045,QP3,PS6d,6,0.5722,3.85
HW045,QP3,PS6d,9,0.6005,3.85
HW045,QP3,PS6d,12,0.6027,3.85
HW046,QP3,PS9d,0,0.6241,4.1
HW046,QP3,PS9d,3,0.6642,4.1
HW046,QP3,PS9d,6,0.6027,4.1
HW046,QP3,PS9d,9,0.6308,4.1
HW046,QP3,PS9d,12,0.6658,4.1
HW047,QP3,PS12d,0,0.5864,4.2
HW047,QP3,PS12d,3,0.5381,4.2
HW047,QP3,PS12d,6,0.5901,4.2
HW047,QP3,PS12d,9,0.6704,4.2
HW047,QP3,PS12d,12,0.6205,4.2
HW048,QP3,NS3d,0,0.5511,4.2
HW048,QP3,NS3d,3,0.5272,4.2
HW048,QP3,NS3d,6,0.5861,4.2
HW048,QP3,NS3d,9,0.6359,4.2
HW048,QP3,NS3d,12,0.6825,4.2
HW049,QP3,NS6d,0,0.5963,4
HW049,QP3,NS6d,3,0.4709,4
HW049,QP3,NS6d,6,0.4642,4
HW049,QP3,NS6d,9,0.5971,4
HW049,QP3,NS6d,12,0.6239,4
HW051,QP3,PS3d,0,0.5864,4.3
HW051,QP3,PS3d,3,0.6414,4.3
HW051,QP3,PS3d,6,0.6681,4.3
HW051,QP3,PS3d,9,0.6718,4.3
HW051,QP3,PS3d,12,0.6688,4.3
HW053,QP3,PS12d,0,0.5605,4.25
HW053,QP3,PS12d,3,0.5119,4.25
HW053,QP3,PS12d,6,0.591,4.25
HW053,QP3,PS12d,9,0.644,4.25
HW053,QP3,PS12d,12,0.6238,4.25
HW054,QP3,control,0,0.5182,4.1
HW054,QP3,control,3,0.6191,4.1
HW054,QP3,control,6,0.68,4.1
HW054,QP3,control,9,0.6246,4.1
HW054,QP3,control,12,0.6452,4.1
HW055,QP3,PS6d,0,0.6063,4.2
HW055,QP3,PS6d,3,0.6364,4.2
HW055,QP3,PS6d,6,0.7194,4.2
HW055,QP3,PS6d,9,0.6804,4.2
HW055,QP3,PS6d,12,0.6964,4.2
HW056,QP3,PS9d,0,0.5723,4.2
HW056,QP3,PS9d,3,0.5566,4.2
HW056,QP3,PS9d,6,0.6385,4.2
HW056,QP3,PS9d,9,0.6749,4.2
HW056,QP3,PS9d,12,0.6566,4.2
HW057,QP3,PS3d,0,0.6261,4.3
HW057,QP3,PS3d,3,0.5685,4.3
HW057,QP3,PS3d,6,0.6728,4.3
HW057,QP3,PS3d,9,0.6755,4.3
HW057,QP3,PS3d,12,0.7169,4.3
HW058,QP3,NS3d,0,0.5163,3.85
HW058,QP3,NS3d,3,0.5353,3.85
HW058,QP3,NS3d,6,0.5884,3.85
HW058,QP3,NS3d,9,0.6202,3.85
HW058,QP3,NS3d,12,0.697,3.85
HW059,QP3,NS6d,0,0.4975,4
HW059,QP3,NS6d,3,0.4801,4
HW059,QP3,NS6d,6,0.4425,4
HW059,QP3,NS6d,9,0.5287,4
HW059,QP3,NS6d,12,0.5711,4
HW062,WP7,PS3d,0,0.4227,3.6
HW062,WP7,PS3d,3,0.3385,3.6
HW062,WP7,PS3d,6,0.4081,3.6
HW062,WP7,PS3d,9,0.4249,3.6
HW062,WP7,PS3d,12,0.4784,3.6
HW065,WP9,PS6d,0,0.501,3.75
HW065,WP9,PS6d,3,0.512,3.75
HW065,WP9,PS6d,6,0.5095,3.75
HW065,WP9,PS6d,9,0.4636,3.75
HW065,WP9,PS6d,12,0.5026,3.75
HW066,BS01,PS9d,0,0.6816,4.3
HW066,BS01,PS9d,3,0.7399,4.3
HW066,BS01,PS9d,6,0.8238,4.3
HW066,BS01,PS9d,9,0.8047,4.3
HW066,BS01,PS9d,12,0.7958,4.3
HW071,WP8,NS6d,0,0.5905,4.15
HW071,WP8,NS6d,3,0.5298,4.15
HW071,WP8,NS6d,6,0.422,4.15
HW071,WP8,NS6d,9,0.5269,4.15
HW071,WP8,NS6d,12,0.5696,4.15
HW073,MP10,NS6d,0,0.6865,4.25
HW073,MP10,NS6d,3,0.6204,4.25
HW073,MP10,NS6d,6,0.4875,4.25
HW073,MP10,NS6d,9,0.7371,4.25
HW073,MP10,NS6d,12,0.6592,4.25
HW074,BS01,PS6d,0,0.5465,4.2
HW074,BS01,PS6d,3,0.605,4.2
HW074,BS01,PS6d,6,0.5648,4.2
HW074,BS01,PS6d,9,0.5924,4.2
HW074,BS01,PS6d,12,0.6009,4.2
HW075,BS02,NS6d,0,0.5131,4
HW075,BS02,NS6d,3,0.4595,4
HW075,BS02,NS6d,6,0.2979,4
HW075,BS02,NS6d,9,0.5657,4
HW075,BS02,NS6d,12,0.5943,4
HW076,BS02,PS6d,0,0.5304,3.95
HW076,BS02,PS6d,3,0.5008,3.95
HW076,BS02,PS6d,6,0.5871,3.95
HW076,BS02,PS6d,9,0.6239,3.95
HW076,BS02,PS6d,12,0.5962,3.95
HW077,WP8,PS6d,0,0.4036,3.6
HW077,WP8,PS6d,3,0.3354,3.6
HW077,WP8,PS6d,6,0.4081,3.6
HW077,WP8,PS6d,9,0.4019,3.6
HW077,WP8,PS6d,12,0.4326,3.6
HW079,MP10,PS9d,0,0.4589,3.8
HW079,MP10,PS9d,3,0.4367,3.8
HW079,MP10,PS9d,6,0.4169,3.8
HW079,MP10,PS9d,9,0.4452,3.8
HW079,MP10,PS9d,12,0.4652,3.8
HW080,MP10,PS9d,0,0.5048,3.9
HW080,MP10,PS9d,3,0.5061,3.9
HW080,MP10,PS9d,6,0.4753,3.9
HW080,MP10,PS9d,9,0.5609,3.9
HW080,MP10,PS9d,12,0.4543,3.9
HW081,BS03,PS12d,0,0.3368,3.5
HW081,BS03,PS12d,3,0.3747,3.5
HW081,BS03,PS12d,6,0.2974,3.5
HW081,BS03,PS12d,9,0.3779,3.5
HW081,BS03,PS12d,12,0.3768,3.5
HW084,WP8,PS12d,0,0.6332,4.15
HW084,WP8,PS12d,3,0.5631,4.15
HW084,WP8,PS12d,6,0.6588,4.15
HW084,WP8,PS12d,9,0.7513,4.15
HW084,WP8,PS12d,12,0.7643,4.15
HW085,BS05,PS12d,0,0.5001,3.9
HW085,BS05,PS12d,3,0.4128,3.9
HW085,BS05,PS12d,6,0.4794,3.9
HW085,BS05,PS12d,9,0.51,3.9
HW085,BS05,PS12d,12,0.4858,3.9
HW086,BS05,control,0,0.5058,4.15
HW086,BS05,control,3,0.5709,4.15
HW086,BS05,control,6,0.5851,4.15
HW086,BS05,control,9,0.6011,4.15
HW086,BS05,control,12,0.5999,4.15
HW087,BS05,NS3d,0,0.5435,4.1
HW087,BS05,NS3d,3,0.4081,4.1
HW087,BS05,NS3d,6,0.5321,4.1
HW087,BS05,NS3d,9,0.5983,4.1
HW087,BS05,NS3d,12,0.6357,4.1
HW089,BS05,PS3d,0,0.4028,3.85
HW089,BS05,PS3d,3,0.4141,3.85
HW089,BS05,PS3d,6,0.48,3.85
HW089,BS05,PS3d,9,0.4955,3.85
HW089,BS05,PS3d,12,0.494,3.85
HW090,BS05,NS3d,0,0.4154,3.8
HW090,BS05,NS3d,3,0.2769,3.8
HW090,BS05,NS3d,6,0.42,3.8
HW090,BS05,NS3d,9,0.4884,3.8
HW090,BS05,NS3d,12,0.4859,3.8
HW091,BS05,PS6d,0,0.4359,3.8
HW091,BS05,PS6d,3,0.3625,3.8
HW091,BS05,PS6d,6,0.399,3.8
HW091,BS05,PS6d,9,0.3793,3.8
HW091,BS05,PS6d,12,0.457,3.8
HW092,BS05,NS3d,0,0.3954,3.75
HW092,BS05,NS3d,3,0.4152,3.75
HW092,BS05,NS3d,6,0.3765,3.75
HW092,BS05,NS3d,9,0.404,3.75
HW092,BS05,NS3d,12,0.4618,3.75
HW094,BS05,PS9d,0,0.3941,3.8
HW094,BS05,PS9d,3,0.3759,3.8
HW094,BS05,PS9d,6,0.4258,3.8
HW094,BS05,PS9d,9,0.4142,3.8
HW094,BS05,PS9d,12,0.4057,3.8
HW095,BS05,PS12d,0,0.4414,3.65
HW095,BS05,PS12d,3,0.3867,3.65
HW095,BS05,PS12d,6,0.4511,3.65
HW095,BS05,PS12d,9,0.4551,3.65
HW095,BS05,PS12d,12,0.4397,3.65
HW096,BS05,NS3d,0,0.429,3.7
HW096,BS05,NS3d,3,0.3559,3.7
HW096,BS05,NS3d,6,0.4905,3.7
HW096,BS05,NS3d,9,0.5182,3.7
HW096,BS05,NS3d,12,0.4843,3.7
HW097,BS05,control,0,0.442,3.8
HW097,BS05,control,3,0.455,3.8
HW097,BS05,control,6,0.5197,3.8
HW097,BS05,control,9,0.5096,3.8
HW097,BS05,control,12,0.5411,3.8
HW098,BS05,control,0,0.2802,3.8
HW098,BS05,control,3,0.287,3.8
HW098,BS05,control,6,0.3367,3.8
HW098,BS05,control,9,0.3212,3.8
HW098,BS05,control,12,0.2758,3.8
HW099,BS05,control,0,0.3474,3.65
HW099,BS05,control,3,0.4113,3.65
HW099,BS05,control,6,0.3957,3.65
HW099,BS05,control,9,0.351,3.65
HW099,BS05,control,12,0.4151,3.65
HW100,BS05,PS3d,0,0.4816,3.8
HW100,BS05,PS3d,3,0.4291,3.8
HW100,BS05,PS3d,6,0.5073,3.8
HW100,BS05,PS3d,9,0.5147,3.8
HW100,BS05,PS3d,12,0.4654,3.8
HW101,BS05,PS6d,0,0.4875,4
HW101,BS05,PS6d,3,0.5413,4
HW101,BS05,PS6d,6,0.585,4
HW101,BS05,PS6d,9,0.6158,4
HW101,BS05,PS6d,12,0.6484,4
HW102,BS05,NS9d,0,0.5038,3.9
HW102,BS05,NS9d,3,0.3812,3.9
HW102,BS05,NS9d,6,0.3179,3.9
HW102,BS05,NS9d,9,0.3644,3.9
HW102,BS05,NS9d,12,0.5571,3.9
HW103,BS05,PS9d,0,0.2941,3.3
HW103,BS05,PS9d,3,0.2914,3.3
HW103,BS05,PS9d,6,0.3271,3.3
HW103,BS05,PS9d,9,0.2812,3.3
HW103,BS05,PS9d,12,0.2764,3.3
HW105,BS05,PS3d,0,0.4328,3.7
HW105,BS05,PS3d,3,0.4288,3.7
HW105,BS05,PS3d,6,0.4533,3.7
HW105,BS05,PS3d,9,0.5024,3.7
HW105,BS05,PS3d,12,0.5217,3.7
HW106,BS05,PS6d,0,0.3188,3.4
HW106,BS05,PS6d,3,0.2491,3.4
HW106,BS05,PS6d,6,0.3509,3.4
HW106,BS05,PS6d,9,0.3379,3.4
HW106,BS05,PS6d,12,0.3659,3.4
HW108,BS05,PS9d,0,0.2754,3.3
HW108,BS05,PS9d,3,0.2795,3.3
HW108,BS05,PS9d,6,0.2772,3.3
HW108,BS05,PS9d,9,0.3184,3.3
HW108,BS05,PS9d,12,0.3013,3.3
HW109,BS05,PS12d,0,0.4251,3.6
HW109,BS05,PS12d,3,0.3827,3.6
HW109,BS05,PS12d,6,0.38,3.6
HW109,BS05,PS12d,9,0.3624,3.6
HW109,BS05,PS12d,12,0.4014,3.6
HW110,BS05,PS3d,0,0.4101,3.7
HW110,BS05,PS3d,3,0.4581,3.7
HW110,BS05,PS3d,6,0.4631,3.7
HW110,BS05,PS3d,9,0.4865,3.7
HW110,BS05,PS3d,12,0.5153,3.7
HW113,BS05,PS6d,0,0.2746,3.15
HW113,BS05,PS6d,3,0.2482,3.15
HW113,BS05,PS6d,6,0.2837,3.15
HW113,BS05,PS6d,9,0.2821,3.15
HW113,BS05,PS6d,12,0.2524,3.15
HW116,BS05,PS9d,0,0.4587,3.7
HW116,BS05,PS9d,3,0.4394,3.7
HW116,BS05,PS9d,6,0.4404,3.7
HW116,BS05,PS9d,9,0.4417,3.7
HW116,BS05,PS9d,12,0.436,3.7
